CarID,FeatureID
C12348,3
C12348,4
C45022,4
C45022,2
C41648,3
C30883,1
C30883,5
C49486,4
C28580,3
C45912,2
C45912,3
C35003,4
C35003,0
C35003,3
C35003,1
C13006,3
C13006,2
C14958,5
C14958,0
C14958,1
C47922,1
C47922,0
C00492,1
C00492,2
C31121,1
C31121,3
C31121,0
C31121,4
C20353,2
C20353,3
C20353,1
C16931,3
C16931,0
C16931,1
C28899,2
C28899,4
C28899,1
C28899,0
C40585,0
C40585,4
C40585,2
C11025,3
C11025,1
C11025,0
C11025,5
C38290,2
C38290,3
C43660,5
C43660,1
C43660,3
C43660,0
C13127,0
C13127,3
C26264,2
C26264,4
C26264,5
C32667,1
C32667,0
C31833,0
C25661,0
C25661,1
C25661,3
C25661,5
C35492,5
C31005,0
C31005,1
C31005,4
C31005,5
C37092,0
C37092,3
C18118,4
C18118,0
C18118,3
C35353,3
C35353,5
C35353,4
C35353,1
C42154,1
C42154,4
C42154,0
C07719,4
C07719,1
C49031,5
C49031,3
C49031,4
C38701,0
C38701,1
C38701,2
C19053,1
C19053,5
C19053,2
C02719,1
C02719,3
C42984,0
C42984,5
C42984,4
C07558,0
C05727,2
C22013,4
C22013,0
C22013,1
C22013,5
C12158,4
C12158,5
C12158,0
C29624,4
C29624,5
C29624,1
C07871,5
C07871,1
C07871,2
C49193,4
C49193,5
C49193,0
C18740,1
C04365,5
C47548,5
C47548,0
C47548,1
C19714,2
C19714,0
C19714,4
C19714,1
C33036,2
C33036,0
C33036,1
C33036,5
C42426,3
C42426,4
C42426,1
C42426,5
C42099,2
C42099,0
C42099,5
C34720,2
C35333,2
C35333,4
C05171,5
C13603,0
C13603,1
C00792,1
C00792,5
C00792,0
C00792,4
C30995,4
C30995,1
C25759,2
C25759,1
C25759,3
C41295,5
C41295,2
C41295,4
C14859,1
C14859,4
C14859,5
C32062,1
C35057,3
C35057,5
C35057,1
C35057,2
C12118,0
C12118,2
C47902,4
C47902,0
C01286,0
C01286,2
C01286,4
C16774,2
C16619,3
C13298,5
C27958,1
C39917,4
C39917,5
C01044,0
C01044,4
C01044,1
C01044,2
C27102,0
C27102,4
C39077,5
C39077,4
C39077,1
C41678,5
C41678,2
C41678,1
C29913,4
C29913,1
C29913,2
C17516,1
C17516,0
C17516,2
C41444,1
C41444,5
C15885,2
C15885,1
C03170,0
C03170,2
C28639,1
C28639,5
C36153,2
C00427,4
C32716,5
C32716,1
C32716,0
C39431,3
C39431,0
C39431,1
C44335,0
C44335,3
C34403,5
C34403,3
C34403,1
C42189,0
C42189,5
C42189,1
C42189,2
C20437,0
C20437,4
C15189,0
C15189,3
C01191,4
C01191,2
C01191,5
C01191,0
C03230,2
C30791,2
C30791,1
C30791,5
C30791,0
C30249,2
C30249,1
C30249,3
C30249,0
C26269,3
C00933,5
C00933,1
C40825,4
C40825,5
C40825,0
C40825,3
C05357,5
C05357,4
C05357,2
C05357,0
C33567,1
C33567,0
C35330,4
C41541,1
C30332,5
C30332,4
C41918,5
C41918,1
C41918,2
C41918,0
C14769,5
C04531,1
C04531,5
C02142,3
C02142,2
C02142,5
C37332,3
C37332,0
C37332,1
C21222,3
C20208,5
C46468,0
C46468,4
C45542,4
C45542,0
C45542,3
C09325,2
C09325,1
C32989,3
C32989,4
C32989,5
C32989,0
C41729,1
C41729,5
C41729,2
C41729,0
C37155,4
C37155,5
C37155,3
C25714,5
C25714,0
C25714,2
C25714,1
C20019,2
C20019,4
C20019,1
C18925,1
C18925,5
C18925,4
C18925,3
C02559,3
C02559,5
C02559,0
C20092,1
C20092,4
C37106,2
C37106,0
C14169,2
C11271,4
C11271,2
C11271,3
C11271,0
C16571,5
C16571,0
C16571,2
C48308,2
C48308,4
C48308,0
C48308,1
C21400,1
C24743,3
C24743,0
C33637,2
C33637,3
C33637,5
C06886,1
C06886,2
C35570,0
C46905,4
C40451,3
C40451,4
C40451,1
C09003,2
C09003,4
C09003,5
C09003,1
C00958,4
C00958,3
C00958,0
C27073,3
C27073,1
C27073,2
C02761,4
C02761,1
C48919,3
C48919,1
C31010,1
C31010,4
C06315,5
C06315,2
C06315,0
C10895,0
C10895,3
C10895,4
C42968,2
C42968,3
C42968,5
C42968,1
C00370,4
C00370,5
C39398,4
C39398,0
C39398,5
C39398,2
C12692,1
C12692,0
C12692,3
C18474,1
C18474,2
C18474,3
C18474,0
C34932,0
C34219,3
C14533,1
C47602,2
C47602,0
C47602,5
C08872,4
C08872,0
C08872,3
C16942,1
C46436,3
C46436,1
C46436,4
C46436,2
C36525,1
C36525,2
C36525,4
C36525,3
C36207,0
C29250,5
C24097,3
C07887,1
C07887,4
C07887,5
C07887,3
C46150,5
C46150,2
C46150,1
C46150,0
C43623,0
C43623,5
C16426,5
C21093,1
C21093,2
C21093,3
C22189,1
C22189,2
C22189,3
C22189,5
C45538,5
C45538,4
C45538,3
C05662,2
C05662,4
C03310,5
C19149,3
C19149,4
C19149,0
C19149,2
C03057,0
C01906,3
C36957,5
C36957,3
C36957,4
C36957,0
C04157,0
C00944,2
C27437,3
C27437,5
C46778,3
C46778,4
C46778,2
C46778,5
C38242,2
C38242,0
C38242,4
C12053,1
C12053,2
C12053,3
C02295,4
C02295,0
C02295,2
C02295,3
C06804,3
C06804,1
C06804,0
C06804,5
C13660,4
C13660,0
C13660,5
C13660,2
C25024,0
C45622,3
C45622,4
C24892,5
C24892,1
C40377,5
C40377,2
C40377,3
C44402,2
C44402,0
C44402,3
C44402,5
C32280,4
C36412,1
C36412,4
C44304,3
C44304,0
C44304,1
C00290,1
C00290,4
C30830,2
C30830,1
C45552,0
C45552,1
C09572,3
C09572,1
C08823,1
C08823,4
C27478,2
C27478,1
C27478,4
C45186,2
C17708,5
C17708,2
C17708,4
C17708,1
C05117,1
C05117,3
C29082,3
C29082,1
C37138,4
C37138,0
C37138,2
C22479,2
C22479,4
C11637,2
C11637,1
C36697,4
C36697,2
C32688,2
C32688,4
C23574,3
C38955,5
C38955,1
C38955,3
C38955,2
C22969,1
C27143,1
C27143,3
C27143,2
C27143,0
C31878,4
C24552,1
C24552,3
C40284,1
C40284,5
C14923,0
C14923,3
C14923,2
C43231,5
C43231,0
C39695,3
C46748,3
C46748,4
C43768,4
C26843,2
C26843,1
C26843,3
C30179,0
C30179,3
C09581,0
C28680,3
C32824,5
C46876,3
C38984,0
C38984,5
C49188,1
C49188,4
C49188,5
C49188,3
C06082,2
C06082,0
C06082,1
C06082,3
C38420,1
C19493,3
C01128,5
C01128,3
C01128,0
C27134,1
C27721,2
C27721,0
C27721,5
C36053,0
C36053,5
C36053,2
C46373,5
C46373,1
C46373,4
C46373,2
C16414,1
C16414,4
C39880,5
C30452,5
C30452,0
C30452,4
C15023,3
C15023,0
C09236,2
C09846,5
C09846,3
C09846,4
C10021,2
C10021,3
C10021,5
C10021,0
C47257,5
C47257,0
C47257,4
C47257,3
C04852,3
C20297,0
C20297,2
C04094,5
C04094,0
C04094,3
C38450,5
C38450,0
C38450,3
C26263,3
C26263,2
C48310,2
C48310,4
C06246,2
C06246,1
C06246,4
C06246,0
C43657,1
C43657,4
C43657,5
C43657,3
C42309,2
C42309,1
C42309,4
C42309,3
C01465,5
C45437,2
C40349,3
C40349,1
C24132,0
C33946,5
C33946,3
C33946,4
C23639,5
C18390,5
C18390,2
C18390,0
C18390,1
C38293,4
C38293,5
C38293,0
C05287,2
C05287,1
C05287,4
C05287,5
C10592,0
C10592,2
C10592,4
C10592,5
C41191,0
C41191,3
C38838,2
C38838,0
C19081,1
C19081,3
C19081,0
C38551,2
C38551,3
C31541,0
C31541,5
C31541,4
C42499,4
C42499,5
C38977,2
C38977,4
C38977,3
C38977,1
C30672,4
C30672,2
C30672,5
C43519,5
C43519,2
C43519,4
C43519,0
C20386,5
C20386,2
C20386,3
C14866,0
C37975,5
C37975,4
C08880,4
C08880,1
C08880,3
C26745,4
C26745,3
C32881,3
C32881,2
C32881,1
C32881,4
C42083,3
C42083,0
C42083,5
C38488,0
C38488,1
C38488,2
C46471,2
C46471,1
C46471,0
C46471,3
C22957,1
C22957,4
C22957,0
C10408,0
C10408,3
C10408,2
C10408,4
C38874,3
C40121,1
C40121,4
C40121,3
C32682,2
C28535,1
C28535,0
C28535,2
C27563,2
C27563,0
C22266,2
C08327,0
C08327,1
C08327,5
C08327,4
C10264,5
C10264,0
C10264,2
C38999,3
C38999,2
C14855,0
C14855,3
C14855,5
C31700,3
C31700,5
C15487,4
C18189,1
C18189,5
C18686,1
C18686,0
C18686,2
C18686,4
C36875,1
C36875,0
C19232,4
C19232,2
C19232,0
C02300,1
C02300,3
C26384,0
C26384,3
C26384,4
C26384,2
C39381,5
C02187,0
C02187,5
C02187,3
C46634,0
C46634,4
C13677,5
C13677,4
C13677,3
C14658,4
C26933,1
C26933,5
C26933,3
C26933,2
C22809,1
C22809,0
C22809,3
C41469,2
C41469,0
C41469,3
C22748,5
C22748,3
C22748,0
C22748,1
C29254,0
C29254,5
C21800,4
C04661,2
C04661,3
C04661,4
C06395,2
C06395,1
C00649,5
C48365,4
C48365,2
C15312,2
C15312,1
C15312,4
C15312,3
C01393,2
C01393,3
C01393,4
C06015,3
C06015,5
C24637,1
C24637,2
C24637,0
C24637,5
C13119,3
C04549,0
C44161,2
C13299,1
C06883,0
C06883,3
C38573,0
C38573,5
C38573,2
C13154,3
C13154,1
C13154,2
C44608,1
C28975,5
C28975,4
C28975,0
C28975,2
C42387,1
C06989,3
C06989,2
C06989,4
C06989,0
C09124,2
C09124,4
C06206,1
C06206,0
C04403,0
C04403,2
C04403,1
C04403,5
C16797,0
C06234,5
C06234,3
C06234,4
C06234,2
C06254,5
C06254,3
C06254,2
C11913,0
C11913,1
C02991,5
C02991,2
C02991,0
C02991,4
C25202,0
C20077,5
C06740,3
C06740,1
C34054,0
C34054,2
C34054,3
C46608,3
C49295,5
C49295,1
C49295,2
C49295,3
C05263,3
C38019,4
C36691,1
C36691,2
C36691,4
C26472,0
C26472,5
C09265,5
C09265,3
C09265,1
C17535,3
C17535,4
C17535,5
C29470,1
C33517,5
C39998,5
C39998,4
C39998,2
C39998,1
C10566,1
C10566,0
C10566,3
C10566,5
C17816,0
C17816,1
C17816,2
C17816,4
C22825,1
C22825,5
C22825,2
C22825,3
C19870,1
C19870,2
C19870,4
C26086,2
C26086,3
C25116,2
C25116,4
C25116,0
C25116,3
C33597,5
C33597,1
C33597,0
C33597,3
C24412,4
C24412,2
C24412,1
C24412,0
C25529,2
C25529,3
C25529,1
C10553,1
C01443,5
C01443,3
C45178,1
C45178,4
C49015,4
C49015,5
C49015,3
C19659,1
C19659,5
C19659,3
C26004,1
C44577,5
C37649,2
C37649,4
C47241,1
C47241,4
C11078,4
C11078,1
C11078,5
C11078,0
C09794,4
C09794,3
C21125,1
C13586,2
C13586,0
C13586,1
C13586,5
C30750,0
C48933,2
C48933,4
C48933,5
C36191,3
C36191,2
C36191,4
C25807,0
C08762,5
C08762,3
C41819,0
C41819,1
C41819,3
C05439,1
C10230,2
C44193,4
C44193,5
C07463,3
C07463,0
C07463,4
C23382,0
C23382,2
C23382,3
C42103,5
C42103,1
C42103,3
C32792,4
C00912,2
C00912,3
C02773,4
C02773,2
C02773,0
C36533,1
C36533,0
C02352,4
C23049,1
C23049,4
C23049,3
C35579,3
C28300,3
C28300,1
C28300,0
C49929,2
C49929,0
C27825,0
C27825,5
C03943,3
C10080,2
C10080,1
C10080,3
C30167,4
C30167,5
C12039,5
C12039,2
C12039,3
C02596,5
C02596,1
C17705,5
C17705,4
C17705,0
C17705,1
C02443,1
C02443,2
C02443,3
C02443,5
C01296,5
C01296,3
C01296,4
C01296,1
C34822,0
C34822,3
C34822,5
C34822,2
C02650,4
C01808,5
C01808,2
C01808,1
C23936,4
C23936,2
C02862,2
C02862,0
C02862,3
C02862,5
C11169,5
C12994,2
C12994,0
C12994,3
C08898,1
C08898,0
C09312,1
C30399,3
C31023,0
C31023,3
C31023,1
C32133,1
C32133,2
C32133,4
C32133,3
C01749,0
C01749,3
C48916,2
C48916,0
C18981,1
C18938,2
C18938,5
C18938,1
C09655,4
C09655,0
C09655,3
C28147,2
C20945,5
C04564,5
C04564,2
C15260,2
C04620,1
C08154,3
C08154,1
C07812,4
C07812,0
C09271,1
C09271,0
C12866,5
C12866,1
C12866,0
C02159,4
C48337,5
C48337,2
C48337,0
C19228,5
C49308,2
C49308,3
C49308,0
C32249,5
C32249,1
C14336,2
C47573,3
C47573,0
C12751,3
C12751,1
C12751,4
C12751,2
C34668,3
C31440,5
C31440,1
C31440,3
C31440,0
C16467,3
C16467,0
C12297,4
C12297,2
C12297,0
C12297,5
C07063,5
C28495,5
C28495,2
C11922,4
C08569,0
C08569,5
C08569,4
C03270,0
C03270,3
C03270,1
C03270,4
C22467,2
C22467,1
C22467,3
C22467,0
C49642,2
C08403,3
C08403,4
C08403,1
C12482,4
C12482,2
C10147,5
C10147,0
C10147,3
C05862,1
C05862,3
C05862,5
C37203,5
C37203,4
C34799,2
C34799,4
C34799,5
C07937,3
C41967,3
C41967,1
C41967,4
C41967,2
C10379,3
C10379,2
C10379,5
C10379,4
C13178,0
C13178,2
C13178,3
C13178,5
C19365,0
C19365,5
C19365,4
C12733,2
C12733,5
C12733,1
C12733,4
C15218,3
C15218,2
C15218,5
C26983,4
C26983,2
C20451,3
C33353,1
C33353,3
C33353,4
C33353,5
C22879,1
C22879,2
C22879,3
C22879,0
C21713,1
C32383,0
C32383,2
C32383,1
C32322,4
C32322,1
C32322,2
C35903,1
C35903,4
C35903,0
C05905,4
C05905,5
C05905,2
C42165,2
C42165,3
C42165,5
C33202,3
C33202,5
C33202,1
C26453,4
C26453,2
C26453,5
C26453,0
C38925,4
C38925,0
C14322,0
C48607,4
C48607,3
C48607,2
C48607,5
C39512,0
C08933,2
C08933,3
C08933,0
C06464,4
C06464,2
C12373,2
C12373,0
C12373,5
C28114,2
C31742,2
C31742,1
C31742,0
C31742,5
C16936,0
C16936,2
C16936,4
C16936,5
C25000,4
C25000,5
C25000,0
C26530,3
C26530,0
C26530,1
C41235,4
C41235,2
C41235,0
C16729,1
C20550,0
C34710,2
C18174,4
C18174,0
C11120,4
C11120,0
C11120,3
C17645,2
C17645,5
C17645,0
C17645,1
C48334,2
C48334,5
C48334,1
C26940,0
C15506,5
C15506,4
C12408,3
C12408,4
C12408,0
C12408,1
C15521,1
C15521,3
C25341,3
C25341,0
C25341,4
C25341,2
C03127,1
C19490,0
C19490,4
C19490,3
C35568,3
C35568,5
C35568,0
C35568,1
C45032,3
C30388,3
C30388,2
C30388,1
C30388,5
C27866,0
C27866,1
C27866,4
C27866,5
C16101,1
C16101,0
C16101,2
C16101,3
C36782,5
C36782,2
C30513,4
C30513,5
C15573,5
C15573,4
C15573,0
C15573,1
C45357,0
C45357,3
C45357,1
C45357,5
C10584,3
C08843,4
C08843,2
C08843,5
C11381,3
C11381,2
C11381,0
C17881,1
C04521,3
C04521,0
C35374,1
C16055,1
C16055,4
C35706,4
C35706,0
C35706,2
C35706,3
C21403,3
C21403,5
C21403,1
C21403,2
C11336,1
C36198,3
C01290,0
C11427,3
C39991,1
C39991,4
C39991,0
C39991,5
C03936,4
C03936,3
C03936,2
C45618,0
C45618,4
C45618,3
C42346,0
C42346,5
C37521,3
C37521,5
C21073,4
C21073,0
C21073,2
C48685,4
C01452,5
C01452,3
C01452,4
C01502,3
C01502,0
C01502,1
C42279,1
C42279,4
C42279,5
C35533,5
C42306,4
C42306,5
C42306,1
C42306,2
C02636,0
C02636,3
C31112,0
C31112,4
C37914,3
C44288,3
C44288,4
C44288,1
C43930,1
C43930,0
C43930,5
C47509,1
C45359,4
C45359,1
C45359,0
C45670,2
C13452,0
C13452,4
C25951,5
C25951,1
C19578,2
C48565,3
C48565,4
C48565,5
C48565,1
C31015,0
C31015,3
C40491,2
C40491,5
C40491,1
C40491,0
C27755,3
C27755,0
C41667,4
C41667,0
C41667,5
C20686,2
C20686,1
C20686,5
C20686,0
C40508,2
C40508,3
C42385,5
C42385,3
C42385,0
C42385,4
C37755,4
C37755,5
C14294,2
C27403,2
C16876,4
C16876,5
C16876,0
C48254,2
C48254,4
C48254,0
C48254,5
C05176,2
C05176,4
C03316,5
C03316,0
C46336,4
C46336,5
C46336,2
C46336,1
C08414,2
C11197,4
C11197,5
C11197,2
C21413,4
C13658,4
C02232,5
C02232,4
C02232,0
C02232,3
C04467,4
C04467,3
C49107,1
C49107,2
C49107,3
C18593,2
C18593,4
C03704,3
C11101,2
C11101,5
C26595,2
C30491,4
C30491,1
C47847,4
C47847,0
C47847,1
C47847,2
C44175,0
C44175,4
C44175,3
C01885,3
C01885,4
C01885,0
C01885,5
C00458,0
C00458,4
C00458,2
C00458,1
C32349,2
C32349,3
C20833,4
C20833,2
C16621,0
C00589,1
C00589,5
C00589,3
C00589,4
C42771,4
C42771,3
C42771,0
C42771,5
C16180,0
C16180,3
C16180,4
C16180,1
C22877,5
C22877,0
C22877,1
C30705,3
C30705,2
C06099,0
C45926,4
C45926,0
C45926,3
C45926,5
C01345,0
C00469,3
C47124,4
C47124,0
C47124,5
C49008,5
C49008,3
C49008,0
C43702,4
C12354,0
C06302,1
C44276,2
C44276,3
C44276,0
C15667,5
C15667,2
C15667,1
C15667,3
C16299,1
C16299,0
C20586,4
C03290,3
C42104,3
C04402,0
C04402,1
C04402,4
C04402,5
C10124,3
C10124,0
C10124,4
C27228,5
C27228,3
C13400,4
C13400,2
C13400,1
C13400,0
C15698,1
C19677,3
C10391,2
C16267,2
C16267,0
C16267,5
C16267,4
C02827,1
C02827,2
C02827,0
C02827,5
C20575,1
C20575,0
C08375,3
C27513,3
C27513,1
C40581,0
C30659,4
C29872,3
C16324,1
C16324,2
C16324,4
C35543,3
C35543,4
C35543,2
C24902,2
C24902,5
C02994,2
C02994,0
C48981,2
C48981,3
C11575,0
C11575,4
C11575,1
C11575,5
C02089,0
C02089,3
C02089,2
C02089,4
C26153,4
C27736,5
C27736,4
C29095,0
C29095,5
C23838,3
C35980,2
C22918,3
C22918,0
C22918,2
C26464,5
C26464,1
C29357,5
C29357,0
C12946,5
C12946,0
C12946,1
C09114,3
C23826,3
C20187,3
C20187,5
C36620,1
C36620,0
C36620,3
C10762,2
C10762,1
C10762,3
C10762,4
C12947,2
C49638,2
C29286,0
C29286,2
C25337,2
C25337,3
C03548,3
C03548,4
C03548,5
C03548,2
C10649,4
C27219,3
C27219,4
C20832,4
C20832,1
C29280,4
C29280,2
C29280,5
C21667,5
C33798,1
C13540,4
C24197,1
C24197,2
C24197,3
C24197,5
C20756,2
C20756,1
C20756,3
C20756,4
C13316,5
C13316,0
C13316,3
C11807,2
C21168,4
C32802,2
C32802,0
C32802,5
C20293,3
C20293,5
C20293,2
C20293,4
C36205,1
C36205,5
C10610,3
C10610,2
C12784,3
C12784,1
C12784,0
C15567,1
C15567,0
C36996,3
C36996,4
C24502,1
C24502,4
C24502,2
C27952,5
C27952,3
C12125,5
C12125,2
C12125,4
C16887,2
C16887,0
C16887,4
C16887,3
C13498,1
C04011,3
C04011,4
C04011,0
C15806,1
C15806,5
C07497,0
C07497,1
C07497,4
C41525,0
C15481,4
C45669,1
C45669,5
C45669,4
C45669,3
C01993,5
C40969,5
C40969,3
C40969,1
C40969,2
C09098,2
C09098,4
C27848,3
C27848,1
C27848,0
C27848,2
C21128,1
C21128,2
C21128,4
C19683,2
C19683,3
C19683,5
C19683,1
C26056,4
C26056,2
C26056,5
C26056,1
C18522,1
C18522,2
C18522,5
C05580,0
C45819,5
C08892,5
C08892,0
C08892,3
C08892,1
C30236,0
C30236,4
C30236,5
C08250,0
C08250,3
C08250,2
C21838,4
C21838,2
C21838,0
C34010,2
C34010,3
C34010,0
C28125,2
C28125,0
C28125,3
C01424,1
C01424,0
C01424,5
C01424,4
C00437,2
C00437,5
C13085,5
C13085,1
C45222,3
C45222,5
C45222,1
C45222,2
C33979,5
C33979,4
C37189,2
C37189,1
C37189,5
C37189,0
C31525,4
C31525,0
C31525,5
C31525,3
C14340,2
C14340,5
C41222,0
C41222,2
C41222,1
C07239,2
C07239,1
C07239,0
C07239,4
C44197,5
C44197,4
C44197,3
C20913,3
C20913,4
C20913,5
C23965,3
C23965,2
C23965,4
C34114,2
C43169,2
C43169,5
C43169,4
C43762,4
C43762,2
C43061,0
C43061,4
C43061,3
C43061,5
C05643,1
C05643,5
C05643,2
C02744,1
C02744,5
C02744,0
C07248,2
C07248,3
C26375,0
C26127,4
C26127,3
C26127,1
C26127,5
C24348,1
C24348,2
C24348,4
C24348,3
C32556,3
C32556,5
C32556,0
C32556,1
C30910,2
C30910,0
C30910,3
C30910,5
C31676,4
C31676,1
C31676,0
C31676,5
C22238,5
C22238,2
C01566,2
C01566,0
C01566,4
C16182,5
C16182,3
C16182,2
C12230,4
C12230,5
C12230,1
C49330,0
C49330,1
C42008,1
C42008,3
C42008,5
C18849,5
C18849,3
C18849,1
C18849,0
C21195,1
C21195,5
C21195,4
C21195,3
C03773,5
C05854,2
C05854,4
C11542,4
C11542,3
C35463,1
C35463,2
C26679,4
C26679,2
C26679,1
C33421,0
C33421,5
C33421,2
C30410,0
C30410,3
C11813,4
C11813,5
C11813,2
C11813,0
C45920,0
C45920,2
C07726,0
C07726,1
C07726,2
C07726,3
C21334,5
C21334,2
C21334,3
C31592,5
C31592,4
C49065,0
C49065,5
C49065,2
C49065,1
C37566,3
C37566,0
C37566,4
C37566,1
C22903,0
C48302,5
C48302,2
C48302,0
C48302,4
C15518,5
C15518,3
C15518,0
C15518,1
C48000,3
C48000,0
C30607,4
C30607,1
C30607,5
C30607,0
C13977,2
C13977,1
C13977,4
C29924,5
C29924,4
C29924,3
C29924,1
C26788,3
C43810,0
C43810,3
C43810,4
C43810,5
C18193,5
C37485,3
C37485,5
C37485,2
C05130,1
C05130,3
C47289,3
C32351,0
C32351,4
C32351,3
C38062,4
C38062,0
C38062,1
C18556,4
C18556,5
C03243,2
C03243,4
C03243,0
C41268,1
C29682,5
C29682,0
C29682,4
C29682,3
C49870,5
C49870,0
C49870,3
C49870,1
C45871,0
C45871,2
C45871,5
C45871,3
C05145,1
C05145,0
C31333,1
C23797,4
C00980,2
C00980,5
C28746,3
C28746,5
C28746,1
C37010,5
C37010,1
C37010,3
C11916,0
C11916,1
C46559,2
C46559,1
C46559,5
C46559,0
C43681,3
C43681,5
C43681,2
C43681,4
C06283,2
C15972,1
C15972,2
C29450,2
C29450,1
C18454,4
C18454,1
C41300,0
C05673,3
C05673,5
C05673,1
C05673,0
C09977,0
C29215,4
C29215,3
C11620,4
C11620,5
C11620,2
C07587,4
C07587,5
C07587,2
C07587,0
C20346,0
C20346,5
C20346,3
C20346,1
C47401,4
C45692,2
C45692,3
C31058,4
C31058,3
C31058,0
C45527,3
C45527,0
C11263,3
C11263,0
C21490,0
C16080,0
C20987,0
C32109,4
C32109,1
C32109,5
C32109,0
C28190,3
C28190,5
C12001,5
C12001,0
C18286,5
C03075,3
C03075,0
C03075,1
C03075,4
C01079,4
C01079,1
C01079,3
C10500,2
C10500,5
C10500,0
C17371,2
C17371,3
C17371,5
C17371,1
C48767,5
C05666,1
C05666,0
C05666,2
C02990,4
C02990,0
C28736,5
C28736,4
C28736,3
C28736,1
C45555,4
C45555,2
C12488,0
C02815,3
C07517,4
C07517,5
C07517,1
C07517,3
C18680,0
C18680,1
C18680,5
C18680,4
C17955,2
C17955,3
C17955,4
C17955,1
C00962,1
C30929,5
C01792,1
C01792,2
C01792,5
C48391,3
C04394,3
C04394,1
C04394,0
C22824,4
C40144,1
C40144,4
C40144,5
C24016,1
C24016,5
C25805,5
C25805,2
C25805,0
C05750,2
C05750,1
C05750,4
C35438,1
C25375,2
C25375,3
C11548,3
C32997,5
C39909,5
C18315,0
C18315,2
C49926,3
C49926,5
C49926,1
C49926,4
C04263,1
C46757,5
C01801,4
C01801,3
C01801,0
C18520,4
C18520,0
C18520,1
C35825,5
C35825,1
C40152,3
C40152,1
C40152,4
C22329,3
C22329,2
C22329,0
C22329,5
C49240,3
C49240,5
C49240,1
C33674,4
C33674,0
C33674,2
C33674,1
C32274,3
C32274,4
C34146,1
C34146,3
C09234,2
C09234,3
C09234,1
C09234,4
C44245,5
C44245,0
C29240,1
C17203,2
C17203,0
C42409,3
C46841,0
C46841,1
C40111,3
C48483,1
C38855,2
C06943,2
C06943,4
C35048,4
C29508,5
C33985,1
C47734,1
C47734,0
C47734,5
C47734,3
C05326,1
C05326,0
C05326,2
C29599,4
C29599,2
C29599,0
C43516,4
C43516,5
C43516,0
C43516,1
C15833,4
C15833,0
C37693,4
C37693,2
C37693,3
C37693,5
C26860,1
C28568,0
C28568,1
C28568,4
C28568,3
C25080,0
C18708,2
C18708,0
C18708,1
C18708,5
C15201,4
C15201,2
C15201,3
C05858,0
C39088,0
C30894,0
C30894,1
C30894,2
C30894,3
C45279,0
C45279,3
C16399,0
C16399,1
C13654,2
C13654,3
C13654,0
C13654,5
C13749,5
C13749,3
C23966,1
C23966,5
C45553,5
C45553,2
C45553,0
C30220,0
C24080,4
C24080,0
C24080,5
C24080,3
C12182,4
C12182,1
C12182,0
C21849,4
C21849,3
C21849,1
C21849,5
C14291,0
C24756,4
C24756,0
C35014,0
C35014,5
C15362,2
C15362,5
C15362,0
C15362,4
C48039,3
C48039,2
C48039,5
C48039,4
C36312,1
C36312,4
C36312,2
C30240,5
C30240,0
C07196,3
C07196,4
C07196,5
C03580,4
C03580,0
C03580,1
C36148,0
C36148,4
C36148,1
C36148,2
C34096,2
C34096,3
C34096,5
C10442,3
C10442,2
C10442,5
C10442,4
C16308,4
C16308,3
C16308,1
C04205,0
C04205,4
C04205,1
C04205,2
C06958,4
C06958,2
C06958,1
C09164,5
C20628,4
C20628,3
C17568,3
C17568,5
C14833,4
C27030,3
C27030,4
C44198,2
